departamento,date,cases,deaths
Chinandega,2020-05-10,6,28
Chinandega,2020-05-11,9,33
Chinandega,2020-05-12,11,36
Chinandega,2020-05-13,2,37
Chinandega,2020-05-14,3,38
Chinandega,2020-05-15,10,43
Chinandega,2020-05-16,11,46
Chinandega,2020-05-17,5,46
Chinandega,2020-05-18,4,48
Chinandega,2020-05-19,2,49
Chinandega,2020-05-20,8,53
Chinandega,2020-05-21,11,53
Chinandega,2020-05-22,2,54
Chinandega,2020-05-23,3,56
Chinandega,2020-05-24,10,59
Chinandega,2020-05-25,6,59
Chinandega,2020-05-26,2,61
Chinandega,2020-05-27,4,63
Chinandega,2020-05-28,11,66
Chinandega,2020-05-29,3,67
Chinandega,2020-05-30,4,67
Chinandega,2020-05-31,4,69
Chinandega,2020-06-01,16,76
Chinandega,2020-06-02,5,77
Chinandega,2020-06-03,5,78
Chinandega,2020-06-04,2,79
Chinandega,2020-06-05,2,80
Chinandega,2020-06-06,4,83
Chinandega,2020-06-07,2,83
Chinandega,2020-06-08,4,86
Chinandega,2020-06-09,2,87
Chinandega,2020-06-14,4,89
Chinandega,2020-06-15,9,95
Chinandega,2020-06-16,3,97
Chinandega,2020-06-17,2,98
Chinandega,2020-06-18,1,99
Chinandega,2020-06-21,6,99
Chinandega,2020-06-22,1,99
Chinandega,2020-06-23,1,100
Chinandega,2020-06-24,3,101
Chinandega,2020-06-27,1,102
Chinandega,2020-06-28,2,102
Chinandega,2020-07-01,1,102
Chinandega,2020-07-05,8,109
Chinandega,2020-07-06,2,111
Chinandega,2020-07-09,2,113
Chinandega,2020-07-10,1,113
Chinandega,2020-07-12,1,113
Chinandega,2020-07-13,2,113
Chinandega,2020-07-15,2,113
Chinandega,2020-07-16,NA,114
Chinandega,2020-07-18,NA,116
Chinandega,2020-07-19,NA,117
Chinandega,2020-07-20,5,117
Chinandega,2020-07-21,6,118
Chinandega,2020-07-22,1,118
Chinandega,2020-07-23,1,118
Chinandega,2020-08-04,NA,120
Chinandega,2020-08-09,NA,120
Chinandega,2020-08-12,4,122
Chinandega,2020-08-13,1,122
Chinandega,2020-08-15,7,122
Chinandega,2020-08-16,1,122
Chinandega,2020-08-17,2,122
Chinandega,2020-08-18,2,122
Chinandega,2020-08-31,1,125
Chinandega,2020-09-03,1,126
Chinandega,2020-09-09,2,127
Chinandega,2020-09-12,3,127
Chinandega,2020-09-14,1,127
Chinandega,2020-09-21,2,128
Chinandega,2020-09-22,1,128
Chinandega,2020-09-26,10,128
Chinandega,2020-10-14,3,128
Chinandega,2020-11-02,3,128
Chinandega,2020-11-10,7,128
Chinandega,2020-11-17,1,128
Chinandega,2020-12-02,2,128
Chinandega,2020-12-15,2,128
Chinandega,2021-01-05,1,128
Chinandega,2021-01-06,3,128
Chinandega,2021-01-07,1,129
Chinandega,2021-01-11,2,130
Chinandega,2021-01-16,1,131
Chinandega,2021-01-21,3,131
Chinandega,2021-01-23,1,131
Chinandega,2021-01-25,1,131
Chinandega,2021-02-03,4,131
Chinandega,2021-02-04,4,132
Chinandega,2021-02-15,1,132
Chinandega,2021-03-05,1,133
Chinandega,2021-03-06,NA,133
Chinandega,2021-03-09,NA,134
Chinandega,2021-04-01,NA,135
Chinandega,2021-04-04,35,135
Chinandega,2021-04-11,2,135
Chinandega,2021-04-12,1,135
Chinandega,2021-04-14,1,135
Chinandega,2021-04-20,NA,135
Chinandega,2021-04-25,9,138
Chinandega,2021-04-27,3,138
Chinandega,2021-04-28,11,138
Chinandega,2021-04-30,1,138
Chinandega,2021-05-05,1,138
Chinandega,2021-05-07,2,139
Chinandega,2021-05-08,1,140
Chinandega,2021-05-09,1,140
Chinandega,2021-05-10,3,143
Chinandega,2021-05-11,3,144
Chinandega,2021-05-13,2,146
Chinandega,2021-05-14,1,146
Chinandega,2021-05-15,80,146
Chinandega,2021-05-18,2,148
Chinandega,2021-05-20,1,148
Chinandega,2021-05-23,5,151
Chinandega,2021-05-28,7,157
Chinandega,2021-05-29,1,158
Chinandega,2021-05-31,1,158
Chinandega,2021-06-02,NA,160
Chinandega,2021-06-04,NA,160
Chinandega,2021-06-07,NA,161
Chinandega,2021-06-11,14,162
Chinandega,2021-06-14,3,162
Chinandega,2021-06-28,1,162
Chinandega,2021-06-29,1,162
Chinandega,2021-07-04,NA,163
Chinandega,2021-07-08,6,163
Chinandega,2021-07-09,1,164
Chontales,2020-03-24,3,0
Chontales,2020-03-30,2,0
Chontales,2020-04-05,1,0
Chontales,2020-04-10,2,0
Chontales,2020-04-17,18,0
Chontales,2020-04-19,1,1
Chontales,2020-05-06,4,2
Chontales,2020-05-07,2,2
Chontales,2020-05-08,1,2
Chontales,2020-05-14,1,3
Chontales,2020-05-16,9,3
Chontales,2020-05-18,3,3
Chontales,2020-05-22,2,4
Chontales,2020-05-24,4,5
Chontales,2020-05-25,1,5
Chontales,2020-05-26,1,6
Chontales,2020-05-27,3,7
Chontales,2020-05-28,2,7
Chontales,2020-05-31,1,7
Chontales,2020-06-01,2,9
Chontales,2020-06-03,2,11
Chontales,2020-06-05,1,13
Chontales,2020-06-06,1,14
Chontales,2020-06-07,2,16
Chontales,2020-06-08,1,17
Chontales,2020-06-11,3,18
Chontales,2020-06-12,2,19
Chontales,2020-06-13,2,21
Chontales,2020-06-14,1,22
Chontales,2020-06-15,5,25
Chontales,2020-06-16,1,25
Chontales,2020-06-17,4,26
Chontales,2020-06-18,15,30
Chontales,2020-06-19,5,35
Chontales,2020-06-20,2,36
Chontales,2020-06-21,1,38
Chontales,2020-06-22,1,39
Chontales,2020-06-25,2,40
Chontales,2020-06-26,1,41
Chontales,2020-06-27,2,43
Chontales,2020-06-28,1,44
Chontales,2020-06-29,4,46
Chontales,2020-06-30,3,48
Chontales,2020-07-01,5,51
Chontales,2020-07-04,2,53
Chontales,2020-07-05,1,54
Chontales,2020-07-07,1,55
Chontales,2020-07-09,13,69
Chontales,2020-07-10,1,70
Chontales,2020-07-11,1,71
Chontales,2020-07-13,2,72
Chontales,2020-07-14,1,73
Chontales,2020-07-15,1,74
Chontales,2020-07-16,NA,75
Chontales,2020-07-17,2,77
Chontales,2020-07-20,10,87
Chontales,2020-07-21,1,87
Chontales,2020-07-25,1,87
Chontales,2020-07-26,2,89
Chontales,2020-07-27,2,90
Chontales,2020-07-29,NA,92
Chontales,2020-07-30,1,93
Chontales,2020-07-31,1,94
Chontales,2020-08-01,5,95
Chontales,2020-08-02,1,96
Chontales,2020-08-03,2,98
Chontales,2020-08-04,1,99
Chontales,2020-08-08,1,100
Chontales,2020-08-14,NA,101
Chontales,2020-08-17,2,101
Chontales,2020-08-18,1,101
Chontales,2020-08-19,1,101
Chontales,2020-09-03,2,102
Chontales,2020-09-09,3,105
Chontales,2020-09-16,2,106
Chontales,2020-09-17,1,106
Chontales,2020-10-07,1,106
Chontales,2020-10-15,NA,106
Chontales,2020-10-19,NA,106
Chontales,2020-11-23,NA,107
Chontales,2020-11-24,11,108
Chontales,2020-11-29,1,108
Chontales,2020-12-14,1,108
Chontales,2020-12-15,NA,109
Chontales,2020-12-20,NA,109
Chontales,2021-01-04,5,109
Chontales,2021-01-26,2,109
Chontales,2021-04-02,1,109
Chontales,2021-04-05,5,109
Chontales,2021-04-06,1,109
Chontales,2021-04-17,1,110
Chontales,2021-04-23,5,110
Chontales,2021-05-05,1,110
Chontales,2021-05-10,1,110
Chontales,2021-05-11,10,110
Chontales,2021-05-15,1,111
Chontales,2021-05-16,5,111
Chontales,2021-05-22,1,111
Chontales,2021-05-25,1,112
Chontales,2021-05-27,NA,113
Chontales,2021-05-30,4,113
Chontales,2021-06-01,25,115
Chontales,2021-06-03,4,116
Chontales,2021-06-05,1,117
Chontales,2021-06-06,2,118
Chontales,2021-06-07,3,118
Chontales,2021-06-11,2,118
Chontales,2021-06-25,1,119
Chontales,2021-06-30,3,120
Chontales,2021-07-07,3,121
Chontales,2021-07-08,1,121
Chontales,2021-07-11,2,121
Chontales,2021-07-13,5,125
EstelÃ­,2020-03-18,8,0
EstelÃ­,2020-03-19,4,0
EstelÃ­,2020-03-23,1,0
EstelÃ­,2020-03-24,1,0
EstelÃ­,2020-03-28,2,0
EstelÃ­,2020-03-30,2,0
EstelÃ­,2020-04-05,NA,0
EstelÃ­,2020-04-07,1,0
EstelÃ­,2020-04-08,1,1
EstelÃ­,2020-04-09,NA,1
EstelÃ­,2020-04-15,NA,1
EstelÃ­,2020-04-18,2,1
EstelÃ­,2020-04-20,2,2
EstelÃ­,2020-04-24,1,2
EstelÃ­,2020-04-28,1,2
EstelÃ­,2020-04-29,3,2
EstelÃ­,2020-05-03,2,2
EstelÃ­,2020-05-05,1,2
EstelÃ­,2020-05-11,4,2
EstelÃ­,2020-05-14,1,2
EstelÃ­,2020-05-16,3,2
EstelÃ­,2020-05-17,1,3
EstelÃ­,2020-05-19,3,3
EstelÃ­,2020-05-20,3,3
EstelÃ­,2020-05-21,5,4
EstelÃ­,2020-05-22,1,4
EstelÃ­,2020-05-24,1,5
EstelÃ­,2020-05-25,23,5
EstelÃ­,2020-05-26,2,6
EstelÃ­,2020-05-27,4,7
EstelÃ­,2020-05-28,3,7
EstelÃ­,2020-05-30,1,7
EstelÃ­,2020-05-31,2,8
EstelÃ­,2020-06-01,4,9
EstelÃ­,2020-06-02,12,11
EstelÃ­,2020-06-03,7,13
EstelÃ­,2020-06-04,9,18
EstelÃ­,2020-06-05,5,21
EstelÃ­,2020-06-06,2,21
EstelÃ­,2020-06-07,11,25
EstelÃ­,2020-06-08,9,26
EstelÃ­,2020-06-09,7,27
EstelÃ­,2020-06-10,3,28
EstelÃ­,2020-06-11,4,29
EstelÃ­,2020-06-12,7,34
EstelÃ­,2020-06-13,6,36
EstelÃ­,2020-06-14,7,40
EstelÃ­,2020-06-15,11,45
EstelÃ­,2020-06-16,31,49
EstelÃ­,2020-06-17,56,54
EstelÃ­,2020-06-18,11,57
EstelÃ­,2020-06-19,8,59
EstelÃ­,2020-06-20,15,63
EstelÃ­,2020-06-21,9,67
EstelÃ­,2020-06-22,7,71
EstelÃ­,2020-06-23,1,72
EstelÃ­,2020-06-24,2,73
EstelÃ­,2020-06-26,1,73
EstelÃ­,2020-06-27,2,74
EstelÃ­,2020-06-28,5,75
EstelÃ­,2020-06-29,2,76
EstelÃ­,2020-06-30,3,77
EstelÃ­,2020-07-01,39,84
EstelÃ­,2020-07-02,6,87
EstelÃ­,2020-07-03,9,87
EstelÃ­,2020-07-04,2,87
EstelÃ­,2020-07-05,6,88
EstelÃ­,2020-07-06,13,96
EstelÃ­,2020-07-07,14,103
EstelÃ­,2020-07-08,9,104
EstelÃ­,2020-07-09,7,110
EstelÃ­,2020-07-11,5,110
EstelÃ­,2020-07-12,7,111
EstelÃ­,2020-07-13,6,111
EstelÃ­,2020-07-14,7,112
EstelÃ­,2020-07-15,1,113
EstelÃ­,2020-07-16,6,114
EstelÃ­,2020-07-17,1,115
EstelÃ­,2020-07-18,4,118
EstelÃ­,2020-07-20,6,118
EstelÃ­,2020-07-21,8,120
EstelÃ­,2020-07-23,16,120
EstelÃ­,2020-07-25,1,121
EstelÃ­,2020-07-28,4,121
EstelÃ­,2020-07-30,2,122
EstelÃ­,2020-08-01,3,123
EstelÃ­,2020-08-02,1,123
EstelÃ­,2020-08-03,2,124
EstelÃ­,2020-08-04,2,124
EstelÃ­,2020-08-05,1,124
EstelÃ­,2020-08-06,4,125
EstelÃ­,2020-08-11,1,125
EstelÃ­,2020-08-12,13,125
EstelÃ­,2020-08-13,6,125
EstelÃ­,2020-08-16,1,125
EstelÃ­,2020-08-18,4,126
EstelÃ­,2020-08-20,1,126
EstelÃ­,2020-08-21,31,126
EstelÃ­,2020-08-22,15,127
EstelÃ­,2020-08-23,4,127
EstelÃ­,2020-08-24,4,127
EstelÃ­,2020-08-25,3,128
EstelÃ­,2020-08-27,1,129
EstelÃ­,2020-08-28,2,129
EstelÃ­,2020-08-30,4,129
EstelÃ­,2020-08-31,4,130
EstelÃ­,2020-09-04,1,131
EstelÃ­,2020-09-11,18,131
EstelÃ­,2020-09-15,2,131
EstelÃ­,2020-09-16,11,133
EstelÃ­,2020-09-22,1,134
EstelÃ­,2020-09-23,4,134
EstelÃ­,2020-10-01,2,136
EstelÃ­,2020-10-06,2,138
EstelÃ­,2020-10-20,NA,138
EstelÃ­,2020-10-27,3,138
EstelÃ­,2020-11-01,2,140
EstelÃ­,2020-11-03,8,140
EstelÃ­,2020-11-08,6,140
EstelÃ­,2020-11-10,1,140
EstelÃ­,2020-11-15,2,140
EstelÃ­,2020-11-16,1,140
EstelÃ­,2020-11-17,1,140
EstelÃ­,2020-11-24,2,141
EstelÃ­,2020-11-26,2,142
EstelÃ­,2020-11-27,NA,142
EstelÃ­,2020-11-28,4,142
EstelÃ­,2020-11-30,1,143
EstelÃ­,2020-12-01,3,144
EstelÃ­,2020-12-02,6,144
EstelÃ­,2020-12-03,1,144
EstelÃ­,2020-12-07,4,144
EstelÃ­,2020-12-14,1,144
EstelÃ­,2020-12-15,1,144
EstelÃ­,2020-12-18,5,144
EstelÃ­,2020-12-25,1,145
EstelÃ­,2021-01-01,4,146
EstelÃ­,2021-01-04,1,147
EstelÃ­,2021-01-05,3,150
EstelÃ­,2021-01-06,1,150
EstelÃ­,2021-01-07,1,150
EstelÃ­,2021-01-12,3,152
EstelÃ­,2021-01-14,5,154
EstelÃ­,2021-01-19,1,156
EstelÃ­,2021-01-20,2,158
EstelÃ­,2021-01-24,1,158
EstelÃ­,2021-01-25,2,158
EstelÃ­,2021-01-27,1,159
EstelÃ­,2021-02-04,1,159
EstelÃ­,2021-02-08,NA,160
EstelÃ­,2021-02-11,2,162
EstelÃ­,2021-02-16,3,162
EstelÃ­,2021-02-17,70,162
EstelÃ­,2021-02-19,5,162
EstelÃ­,2021-02-20,1,162
EstelÃ­,2021-03-02,3,162
EstelÃ­,2021-03-04,2,162
EstelÃ­,2021-03-21,3,162
EstelÃ­,2021-04-04,3,162
EstelÃ­,2021-04-11,NA,162
EstelÃ­,2021-04-12,2,162
EstelÃ­,2021-04-19,1,163
EstelÃ­,2021-04-21,3,163
EstelÃ­,2021-04-23,2,163
EstelÃ­,2021-04-24,2,165
EstelÃ­,2021-04-26,4,166
EstelÃ­,2021-04-27,1,166
EstelÃ­,2021-05-05,2,167
EstelÃ­,2021-05-07,4,168
EstelÃ­,2021-05-08,7,168
EstelÃ­,2021-05-10,1,168
EstelÃ­,2021-05-11,6,168
EstelÃ­,2021-05-12,30,178
EstelÃ­,2021-05-13,7,178
EstelÃ­,2021-05-16,3,178
EstelÃ­,2021-05-17,2,179
EstelÃ­,2021-05-18,1,179
EstelÃ­,2021-05-19,21,179
EstelÃ­,2021-05-20,20,179
EstelÃ­,2021-05-23,6,183
EstelÃ­,2021-05-26,2,184
EstelÃ­,2021-05-28,1,184
EstelÃ­,2021-05-29,2,184
EstelÃ­,2021-05-30,3,184
EstelÃ­,2021-06-01,1,184
EstelÃ­,2021-06-02,20,184
EstelÃ­,2021-06-04,4,185
EstelÃ­,2021-06-05,2,186
EstelÃ­,2021-06-06,1,186
EstelÃ­,2021-06-08,2,186
EstelÃ­,2021-06-11,1,186
EstelÃ­,2021-06-13,2,187
EstelÃ­,2021-06-16,2,187
EstelÃ­,2021-06-18,NA,187
EstelÃ­,2021-06-22,1,187
EstelÃ­,2021-06-27,5,190
EstelÃ­,2021-06-29,1,191
EstelÃ­,2021-07-02,1,192
EstelÃ­,2021-07-04,9,192
EstelÃ­,2021-07-07,3,192
EstelÃ­,2021-07-08,1,193
EstelÃ­,2021-07-10,1,194
EstelÃ­,2021-07-11,2,194
EstelÃ­,2021-07-12,2,195
EstelÃ­,2021-07-13,NA,195
EstelÃ­,2021-07-14,NA,195
EstelÃ­,2021-07-15,1,196
EstelÃ­,2021-07-16,3,196
EstelÃ­,2021-07-18,5,196
EstelÃ­,2021-07-19,2,196
EstelÃ­,2021-07-20,1,196
EstelÃ­,2021-07-21,22,197
EstelÃ­,2021-07-22,3,197
EstelÃ­,2021-07-25,6,198
EstelÃ­,2021-07-26,1,199
EstelÃ­,2021-07-27,2,201
Granada,2020-03-18,2,0
Granada,2020-04-06,1,0
Granada,2020-04-17,5,0
Granada,2020-04-18,1,0
Granada,2020-04-19,1,1
Granada,2020-04-20,3,1
Granada,2020-04-23,1,1
Granada,2020-04-24,1,1
Granada,2020-04-28,NA,1
Granada,2020-05-01,6,1
Granada,2020-05-04,3,1
Granada,2020-05-05,3,2
Granada,2020-05-06,5,3
Granada,2020-05-07,6,3
Granada,2020-05-08,3,3
Granada,2020-05-09,2,4
Granada,2020-05-10,1,4
Granada,2020-05-11,6,6
Granada,2020-05-12,2,6
Granada,2020-05-13,3,7
Granada,2020-05-14,1,8
Granada,2020-05-15,2,10
Granada,2020-05-16,3,11
Granada,2020-05-17,3,13
Granada,2020-05-18,1,14
Granada,2020-05-19,1,14
Granada,2020-05-20,3,16
Granada,2020-05-22,3,19
Granada,2020-05-23,NA,21
Granada,2020-05-24,NA,24
Granada,2020-05-25,1,25
Granada,2020-05-26,26,50
Granada,2020-05-27,3,53
Granada,2020-05-28,4,54
Granada,2020-05-29,2,54
Granada,2020-05-30,1,55
Granada,2020-05-31,3,58
Granada,2020-06-01,2,58
Granada,2020-06-02,6,58
Granada,2020-06-03,29,62
Granada,2020-06-04,2,62
Granada,2020-06-05,3,63
Granada,2020-06-06,4,66
Granada,2020-06-07,2,66
Granada,2020-06-08,4,67
Granada,2020-06-10,1,67
Granada,2020-06-11,5,68
Granada,2020-06-13,1,68
Granada,2020-06-14,2,69
Granada,2020-06-15,3,72
Granada,2020-06-16,2,74
Granada,2020-06-18,2,75
Granada,2020-06-22,4,76
Granada,2020-06-25,1,76
Granada,2020-06-26,1,76
Granada,2020-06-27,NA,76
Granada,2020-06-28,4,77
Granada,2020-07-01,1,77
Granada,2020-07-02,2,79
Granada,2020-07-03,3,82
Granada,2020-07-05,13,85
Granada,2020-07-07,3,86
Granada,2020-07-09,2,87
Granada,2020-07-11,1,88
Granada,2020-07-12,1,88
Granada,2020-07-14,NA,88
Granada,2020-07-15,4,91
Granada,2020-07-16,2,91
Granada,2020-07-17,3,92
Granada,2020-07-19,3,92
Granada,2020-07-20,12,93
Granada,2020-07-23,5,94
Granada,2020-07-25,3,96
Granada,2020-07-28,1,97
Granada,2020-08-02,2,98
Granada,2020-08-04,1,99
Granada,2020-08-05,1,99
Granada,2020-08-06,NA,99
Granada,2020-08-08,2,99
Granada,2020-08-10,6,101
Granada,2020-08-12,2,101
Granada,2020-08-13,1,101
Granada,2020-08-17,1,101
Granada,2020-08-19,NA,101
Granada,2020-08-20,NA,101
Granada,2020-08-21,NA,101
Granada,2020-08-26,17,104
Granada,2020-09-02,1,104
Granada,2020-09-03,1,104
Granada,2020-09-05,4,104
Granada,2020-09-30,1,104
Granada,2020-10-01,1,104
Granada,2020-10-02,NA,104
Granada,2020-10-19,2,104
Granada,2020-11-04,1,104
Granada,2020-11-05,5,104
Granada,2020-11-14,1,104
Granada,2020-11-17,3,104
Granada,2020-11-29,1,104
Granada,2020-12-01,5,104
Granada,2020-12-15,15,104
Granada,2020-12-17,1,104
Granada,2020-12-24,1,104
Granada,2020-12-29,NA,104
Granada,2021-01-04,2,104
Granada,2021-01-10,1,104
Granada,2021-01-22,1,104
Granada,2021-01-25,NA,104
Granada,2021-02-10,NA,104
Granada,2021-03-13,NA,105
Granada,2021-03-31,NA,105
Granada,2021-04-04,11,106
Granada,2021-04-05,1,106
Granada,2021-04-18,1,106
Granada,2021-04-21,9,106
Granada,2021-04-24,1,107
Granada,2021-04-26,9,107
Granada,2021-04-28,3,107
Granada,2021-04-29,32,114
Granada,2021-05-11,1,114
Granada,2021-05-12,1,115
Granada,2021-05-17,NA,115
Granada,2021-05-23,NA,115
Granada,2021-05-26,17,115
Granada,2021-05-30,1,115
Granada,2021-06-10,2,115
Granada,2021-06-13,1,116
Granada,2021-06-15,1,117
Granada,2021-06-19,NA,117
Granada,2021-06-20,NA,117
Granada,2021-06-22,19,118
Granada,2021-06-30,1,119
Granada,2021-07-04,2,120
Granada,2021-07-07,2,121
Granada,2021-07-09,8,121
Granada,2021-07-14,2,122
Granada,2021-07-15,1,122
Granada,2021-07-20,1,124
Granada,2021-07-24,NA,125
Jinotega,2020-03-26,1,0
Jinotega,2020-04-16,1,0
Jinotega,2020-04-17,NA,0
Jinotega,2020-05-02,2,0
Jinotega,2020-05-03,1,0
Jinotega,2020-05-06,2,2
Jinotega,2020-05-07,1,3
Jinotega,2020-05-08,4,7
Jinotega,2020-05-11,1,7
Jinotega,2020-05-12,1,7
Jinotega,2020-05-14,2,7
Jinotega,2020-05-15,1,7
Jinotega,2020-05-17,2,7
Jinotega,2020-05-19,1,7
Jinotega,2020-05-20,4,7
Jinotega,2020-05-23,5,7
Jinotega,2020-05-24,1,7
Jinotega,2020-05-26,1,8
Jinotega,2020-05-27,3,8
Jinotega,2020-05-29,2,8
Jinotega,2020-05-30,23,15
Jinotega,2020-05-31,8,15
Jinotega,2020-06-01,3,16
Jinotega,2020-06-02,14,17
Jinotega,2020-06-03,7,20
Jinotega,2020-06-04,8,21
Jinotega,2020-06-05,6,21
Jinotega,2020-06-06,1,22
Jinotega,2020-06-07,5,22
Jinotega,2020-06-08,9,22
Jinotega,2020-06-09,2,24
Jinotega,2020-06-10,2,25
Jinotega,2020-06-11,12,29
Jinotega,2020-06-12,5,29
Jinotega,2020-06-13,5,29
Jinotega,2020-06-14,4,32
Jinotega,2020-06-15,29,32
Jinotega,2020-06-16,17,35
Jinotega,2020-06-17,4,35
Jinotega,2020-06-18,3,35
Jinotega,2020-06-19,2,35
Jinotega,2020-06-20,2,35
