departamento,date,cases,deaths
Chinandega,2020-05-15,120,43
Chinandega,2020-05-16,131,46
Chinandega,2020-05-17,136,46
Chinandega,2020-05-18,140,48
Chinandega,2020-05-19,142,49
Chinandega,2020-05-20,150,53
Chinandega,2020-05-21,161,53
Chinandega,2020-05-22,163,54
Chinandega,2020-05-23,166,56
Chinandega,2020-05-24,176,59
Chinandega,2020-05-25,182,59
Chinandega,2020-05-26,184,61
Chinandega,2020-05-27,188,63
Chinandega,2020-05-28,199,66
Chinandega,2020-05-29,202,67
Chinandega,2020-05-30,206,67
Chinandega,2020-05-31,210,69
Chinandega,2020-06-01,226,76
Chinandega,2020-06-02,231,77
Chinandega,2020-06-03,236,78
Chinandega,2020-06-04,238,79
Chinandega,2020-06-05,240,80
Chinandega,2020-06-06,244,83
Chinandega,2020-06-07,246,83
Chinandega,2020-06-08,250,86
Chinandega,2020-06-09,252,87
Chinandega,2020-06-14,256,89
Chinandega,2020-06-15,265,95
Chinandega,2020-06-16,268,97
Chinandega,2020-06-17,270,98
Chinandega,2020-06-18,271,99
Chinandega,2020-06-21,277,99
Chinandega,2020-06-22,278,99
Chinandega,2020-06-23,279,100
Chinandega,2020-06-24,282,101
Chinandega,2020-06-27,283,102
Chinandega,2020-06-28,285,102
Chinandega,2020-07-01,286,102
Chinandega,2020-07-05,294,109
Chinandega,2020-07-06,296,111
Chinandega,2020-07-09,298,113
Chinandega,2020-07-10,299,113
Chinandega,2020-07-12,300,113
Chinandega,2020-07-13,302,113
Chinandega,2020-07-15,304,113
Chinandega,2020-07-16,306,114
Chinandega,2020-07-18,308,116
Chinandega,2020-07-19,310,117
Chinandega,2020-07-20,315,117
Chinandega,2020-07-21,321,118
Chinandega,2020-07-22,322,118
Chinandega,2020-07-23,323,118
Chinandega,2020-08-04,324,120
Chinandega,2020-08-09,325,120
Chinandega,2020-08-12,329,122
Chinandega,2020-08-13,330,122
Chinandega,2020-08-15,337,122
Chinandega,2020-08-16,338,122
Chinandega,2020-08-17,340,122
Chinandega,2020-08-18,342,122
Chinandega,2020-08-31,343,125
Chinandega,2020-09-03,344,126
Chinandega,2020-09-09,346,127
Chinandega,2020-09-12,349,127
Chinandega,2020-09-14,350,127
Chinandega,2020-09-21,352,128
Chinandega,2020-09-22,353,128
Chinandega,2020-09-26,363,128
Chinandega,2020-10-14,366,128
Chinandega,2020-11-02,369,128
Chinandega,2020-11-10,376,128
Chinandega,2020-11-17,377,128
Chinandega,2020-12-02,379,128
Chinandega,2020-12-15,381,128
Chinandega,2021-01-05,382,128
Chinandega,2021-01-06,385,128
Chinandega,2021-01-07,386,129
Chinandega,2021-01-11,388,130
Chinandega,2021-01-16,389,131
Chinandega,2021-01-21,392,131
Chinandega,2021-01-23,393,131
Chinandega,2021-01-25,394,131
Chinandega,2021-02-03,398,131
Chinandega,2021-02-04,402,132
Chinandega,2021-02-15,403,132
Chinandega,2021-03-05,404,133
Chinandega,2021-03-06,405,133
Chinandega,2021-03-09,406,134
Chinandega,2021-04-01,407,135
Chinandega,2021-04-04,442,135
Chinandega,2021-04-11,444,135
Chinandega,2021-04-12,445,135
Chinandega,2021-04-14,446,135
Chinandega,2021-04-20,447,135
Chinandega,2021-04-25,456,138
Chinandega,2021-04-27,459,138
Chinandega,2021-04-28,470,138
Chinandega,2021-04-30,471,138
Chinandega,2021-05-05,472,138
Chinandega,2021-05-07,474,139
Chinandega,2021-05-08,475,140
Chinandega,2021-05-09,476,140
Chinandega,2021-05-10,479,143
Chinandega,2021-05-11,482,144
Chinandega,2021-05-13,484,146
Chinandega,2021-05-14,485,146
Chinandega,2021-05-15,565,146
Chinandega,2021-05-18,567,148
Chontales,2020-03-24,3,0
Chontales,2020-03-30,5,0
Chontales,2020-04-05,6,0
Chontales,2020-04-09,6,0
Chontales,2020-04-10,8,0
Chontales,2020-04-17,26,0
Chontales,2020-04-19,27,1
Chontales,2020-05-06,31,2
Chontales,2020-05-07,33,2
Chontales,2020-05-08,34,2
Chontales,2020-05-14,35,3
Chontales,2020-05-16,44,3
Chontales,2020-05-18,47,3
Chontales,2020-05-22,49,4
Chontales,2020-05-24,53,5
Chontales,2020-05-25,54,5
Chontales,2020-05-26,55,6
Chontales,2020-05-27,58,7
Chontales,2020-05-28,60,7
Chontales,2020-05-31,61,7
Chontales,2020-06-01,63,9
Chontales,2020-06-03,65,11
Chontales,2020-06-05,66,13
Chontales,2020-06-06,67,14
Chontales,2020-06-07,69,16
Chontales,2020-06-08,70,17
Chontales,2020-06-11,73,18
Chontales,2020-06-12,75,19
Chontales,2020-06-13,77,21
Chontales,2020-06-14,78,22
Chontales,2020-06-15,83,25
Chontales,2020-06-16,84,25
Chontales,2020-06-17,88,26
Chontales,2020-06-18,103,30
Chontales,2020-06-19,108,35
Chontales,2020-06-20,110,36
Chontales,2020-06-21,111,38
Chontales,2020-06-22,112,39
Chontales,2020-06-25,114,40
Chontales,2020-06-26,115,41
Chontales,2020-06-27,117,43
Chontales,2020-06-28,118,44
Chontales,2020-06-29,122,46
Chontales,2020-06-30,125,48
Chontales,2020-07-01,130,51
Chontales,2020-07-04,132,53
Chontales,2020-07-05,133,54
Chontales,2020-07-07,134,55
Chontales,2020-07-09,147,69
Chontales,2020-07-10,148,70
Chontales,2020-07-11,149,71
Chontales,2020-07-13,151,72
Chontales,2020-07-14,152,73
Chontales,2020-07-15,153,74
Chontales,2020-07-16,154,75
Chontales,2020-07-17,156,77
Chontales,2020-07-20,166,87
Chontales,2020-07-21,167,87
Chontales,2020-07-25,168,87
Chontales,2020-07-26,170,89
Chontales,2020-07-27,172,90
Chontales,2020-07-29,174,92
Chontales,2020-07-30,175,93
Chontales,2020-07-31,176,94
Chontales,2020-08-01,181,95
Chontales,2020-08-02,182,96
Chontales,2020-08-03,184,98
Chontales,2020-08-04,185,99
Chontales,2020-08-08,186,100
Chontales,2020-08-14,187,101
Chontales,2020-08-17,189,101
Chontales,2020-08-18,190,101
Chontales,2020-08-19,191,101
Chontales,2020-09-03,193,102
Chontales,2020-09-09,196,105
Chontales,2020-09-16,198,106
Chontales,2020-09-17,199,106
Chontales,2020-10-07,200,106
Chontales,2020-10-15,201,106
Chontales,2020-10-19,202,106
Chontales,2020-11-23,203,107
Chontales,2020-11-24,214,108
Chontales,2020-11-29,215,108
Chontales,2020-12-14,216,108
Chontales,2020-12-15,217,109
Chontales,2020-12-20,218,109
Chontales,2021-01-04,223,109
Chontales,2021-01-26,225,109
Chontales,2021-04-02,226,109
Chontales,2021-04-05,231,109
Chontales,2021-04-06,232,109
Chontales,2021-04-17,233,110
Chontales,2021-04-23,238,110
Chontales,2021-05-05,239,110
Chontales,2021-05-10,240,110
Chontales,2021-05-11,250,110
Chontales,2021-05-15,251,111
Chontales,2021-05-16,256,111
EstelÃ­,2020-03-18,8,0
EstelÃ­,2020-03-19,12,0
EstelÃ­,2020-03-23,13,0
EstelÃ­,2020-03-24,14,0
EstelÃ­,2020-03-26,14,0
EstelÃ­,2020-03-28,16,0
EstelÃ­,2020-03-30,18,0
EstelÃ­,2020-04-05,20,0
EstelÃ­,2020-04-07,21,0
EstelÃ­,2020-04-08,22,1
EstelÃ­,2020-04-09,23,1
EstelÃ­,2020-04-15,24,1
EstelÃ­,2020-04-18,26,1
EstelÃ­,2020-04-20,28,2
EstelÃ­,2020-04-24,29,2
EstelÃ­,2020-04-28,30,2
EstelÃ­,2020-04-29,33,2
EstelÃ­,2020-05-03,35,2
EstelÃ­,2020-05-05,36,2
EstelÃ­,2020-05-11,40,2
EstelÃ­,2020-05-14,41,2
EstelÃ­,2020-05-16,44,2
EstelÃ­,2020-05-17,45,3
EstelÃ­,2020-05-19,48,3
EstelÃ­,2020-05-20,51,3
EstelÃ­,2020-05-21,56,4
EstelÃ­,2020-05-22,57,4
EstelÃ­,2020-05-24,58,5
EstelÃ­,2020-05-25,81,5
EstelÃ­,2020-05-26,83,6
EstelÃ­,2020-05-27,87,7
EstelÃ­,2020-05-28,90,7
EstelÃ­,2020-05-30,91,7
EstelÃ­,2020-05-31,93,8
EstelÃ­,2020-06-01,97,9
EstelÃ­,2020-06-02,109,11
EstelÃ­,2020-06-03,116,13
EstelÃ­,2020-06-04,125,18
EstelÃ­,2020-06-05,130,21
EstelÃ­,2020-06-06,132,21
EstelÃ­,2020-06-07,143,25
EstelÃ­,2020-06-08,152,26
EstelÃ­,2020-06-09,159,27
EstelÃ­,2020-06-10,162,28
EstelÃ­,2020-06-11,166,29
EstelÃ­,2020-06-12,173,34
EstelÃ­,2020-06-13,179,36
EstelÃ­,2020-06-14,186,40
EstelÃ­,2020-06-15,197,45
EstelÃ­,2020-06-16,228,49
EstelÃ­,2020-06-17,284,54
EstelÃ­,2020-06-18,295,57
EstelÃ­,2020-06-19,303,59
EstelÃ­,2020-06-20,318,63
EstelÃ­,2020-06-21,327,67
EstelÃ­,2020-06-22,334,71
EstelÃ­,2020-06-23,335,72
EstelÃ­,2020-06-24,337,73
EstelÃ­,2020-06-26,338,73
EstelÃ­,2020-06-27,340,74
EstelÃ­,2020-06-28,345,75
EstelÃ­,2020-06-29,347,76
EstelÃ­,2020-06-30,350,77
EstelÃ­,2020-07-01,389,84
EstelÃ­,2020-07-02,395,87
EstelÃ­,2020-07-03,404,87
EstelÃ­,2020-07-04,406,87
EstelÃ­,2020-07-05,412,88
EstelÃ­,2020-07-06,425,96
EstelÃ­,2020-07-07,439,103
EstelÃ­,2020-07-08,448,104
EstelÃ­,2020-07-09,455,110
EstelÃ­,2020-07-11,460,110
EstelÃ­,2020-07-12,467,111
EstelÃ­,2020-07-13,473,111
EstelÃ­,2020-07-14,480,112
EstelÃ­,2020-07-15,481,113
EstelÃ­,2020-07-16,487,114
EstelÃ­,2020-07-17,488,115
EstelÃ­,2020-07-18,492,118
EstelÃ­,2020-07-20,498,118
EstelÃ­,2020-07-21,506,120
EstelÃ­,2020-07-23,522,120
EstelÃ­,2020-07-25,523,121
EstelÃ­,2020-07-28,527,121
EstelÃ­,2020-07-30,529,122
EstelÃ­,2020-08-01,532,123
EstelÃ­,2020-08-02,533,123
EstelÃ­,2020-08-03,535,124
EstelÃ­,2020-08-04,537,124
EstelÃ­,2020-08-05,538,124
EstelÃ­,2020-08-06,542,125
EstelÃ­,2020-08-11,543,125
EstelÃ­,2020-08-12,556,125
EstelÃ­,2020-08-13,562,125
EstelÃ­,2020-08-16,563,125
EstelÃ­,2020-08-18,567,126
EstelÃ­,2020-08-20,568,126
EstelÃ­,2020-08-21,599,126
EstelÃ­,2020-08-22,614,127
EstelÃ­,2020-08-23,618,127
EstelÃ­,2020-08-24,622,127
EstelÃ­,2020-08-25,625,128
EstelÃ­,2020-08-27,626,129
EstelÃ­,2020-08-28,628,129
EstelÃ­,2020-08-30,632,129
EstelÃ­,2020-08-31,636,130
EstelÃ­,2020-09-04,637,131
EstelÃ­,2020-09-11,655,131
EstelÃ­,2020-09-15,657,131
EstelÃ­,2020-09-16,668,133
EstelÃ­,2020-09-22,669,134
EstelÃ­,2020-09-23,673,134
EstelÃ­,2020-10-01,675,136
EstelÃ­,2020-10-06,677,138
EstelÃ­,2020-10-20,679,138
EstelÃ­,2020-10-27,682,138
EstelÃ­,2020-11-01,684,140
EstelÃ­,2020-11-03,692,140
EstelÃ­,2020-11-08,698,140
EstelÃ­,2020-11-10,699,140
EstelÃ­,2020-11-15,701,140
EstelÃ­,2020-11-16,702,140
EstelÃ­,2020-11-17,703,140
EstelÃ­,2020-11-24,705,141
EstelÃ­,2020-11-26,707,142
EstelÃ­,2020-11-27,709,142
EstelÃ­,2020-11-28,713,142
EstelÃ­,2020-11-30,714,143
EstelÃ­,2020-12-01,717,144
EstelÃ­,2020-12-02,723,144
EstelÃ­,2020-12-03,724,144
EstelÃ­,2020-12-07,728,144
EstelÃ­,2020-12-14,729,144
EstelÃ­,2020-12-15,730,144
EstelÃ­,2020-12-18,735,144
EstelÃ­,2020-12-25,736,145
EstelÃ­,2021-01-01,740,146
EstelÃ­,2021-01-04,741,147
EstelÃ­,2021-01-05,744,150
EstelÃ­,2021-01-06,745,150
EstelÃ­,2021-01-07,746,150
EstelÃ­,2021-01-12,749,152
EstelÃ­,2021-01-14,754,154
EstelÃ­,2021-01-19,755,156
EstelÃ­,2021-01-20,757,158
EstelÃ­,2021-01-24,758,158
EstelÃ­,2021-01-25,760,158
EstelÃ­,2021-01-27,761,159
EstelÃ­,2021-02-04,762,159
EstelÃ­,2021-02-08,763,160
EstelÃ­,2021-02-11,765,162
EstelÃ­,2021-02-16,768,162
EstelÃ­,2021-02-17,838,162
EstelÃ­,2021-02-19,843,162
EstelÃ­,2021-02-20,844,162
EstelÃ­,2021-03-02,847,162
EstelÃ­,2021-03-04,849,162
EstelÃ­,2021-03-21,852,162
EstelÃ­,2021-04-04,855,162
EstelÃ­,2021-04-11,858,162
EstelÃ­,2021-04-12,860,162
EstelÃ­,2021-04-19,861,163
EstelÃ­,2021-04-21,864,163
EstelÃ­,2021-04-23,866,163
EstelÃ­,2021-04-24,868,165
EstelÃ­,2021-04-26,872,166
EstelÃ­,2021-04-27,873,166
EstelÃ­,2021-05-05,875,167
EstelÃ­,2021-05-07,879,168
EstelÃ­,2021-05-08,886,168
EstelÃ­,2021-05-10,887,168
EstelÃ­,2021-05-11,893,168
EstelÃ­,2021-05-12,923,178
EstelÃ­,2021-05-13,930,178
EstelÃ­,2021-05-16,933,178
EstelÃ­,2021-05-17,935,179
EstelÃ­,2021-05-18,936,179
Granada,2020-03-18,2,0
Granada,2020-04-06,3,0
Granada,2020-04-17,8,0
Granada,2020-04-18,9,0
Granada,2020-04-19,10,1
Granada,2020-04-20,13,1
Granada,2020-04-23,14,1
Granada,2020-04-24,15,1
Granada,2020-04-28,16,1
Granada,2020-05-01,22,1
Granada,2020-05-04,25,1
Granada,2020-05-05,28,2
Granada,2020-05-06,33,3
Granada,2020-05-07,39,3
Granada,2020-05-08,42,3
Granada,2020-05-09,44,4
Granada,2020-05-10,45,4
Granada,2020-05-11,51,6
Granada,2020-05-12,53,6
Granada,2020-05-13,56,7
Granada,2020-05-14,57,8
Granada,2020-05-15,59,10
Granada,2020-05-16,62,11
Granada,2020-05-17,65,13
Granada,2020-05-18,66,14
Granada,2020-05-19,67,14
Granada,2020-05-20,70,16
Granada,2020-05-22,73,19
Granada,2020-05-23,76,21
Granada,2020-05-24,79,24
Granada,2020-05-25,80,25
Granada,2020-05-26,106,50
Granada,2020-05-27,109,53
Granada,2020-05-28,113,54
Granada,2020-05-29,115,54
Granada,2020-05-30,116,55
Granada,2020-05-31,119,58
Granada,2020-06-01,121,58
Granada,2020-06-02,127,58
Granada,2020-06-03,156,62
Granada,2020-06-04,158,62
Granada,2020-06-05,161,63
Granada,2020-06-06,165,66
Granada,2020-06-07,167,66
Granada,2020-06-08,171,67
Granada,2020-06-10,172,67
Granada,2020-06-11,177,68
Granada,2020-06-13,178,68
Granada,2020-06-14,180,69
Granada,2020-06-15,183,72
Granada,2020-06-16,185,74
Granada,2020-06-18,187,75
Granada,2020-06-22,191,76
Granada,2020-06-25,192,76
Granada,2020-06-26,193,76
Granada,2020-06-27,194,76
Granada,2020-06-28,198,77
Granada,2020-07-01,199,77
Granada,2020-07-02,201,79
Granada,2020-07-03,204,82
Granada,2020-07-05,217,85
Granada,2020-07-07,220,86
Granada,2020-07-09,222,87
Granada,2020-07-11,223,88
Granada,2020-07-12,224,88
Granada,2020-07-14,225,88
Granada,2020-07-15,229,91
Granada,2020-07-16,231,91
Granada,2020-07-17,234,92
Granada,2020-07-19,237,92
Granada,2020-07-20,249,93
Granada,2020-07-23,254,94
Granada,2020-07-25,257,96
Granada,2020-07-28,258,97
Granada,2020-08-02,260,98
Granada,2020-08-04,261,99
Granada,2020-08-05,262,99
Granada,2020-08-06,263,99
Granada,2020-08-08,265,99
Granada,2020-08-10,271,101
Granada,2020-08-12,273,101
Granada,2020-08-13,274,101
Granada,2020-08-17,275,101
Granada,2020-08-19,276,101
Granada,2020-08-20,277,101
Granada,2020-08-21,278,101
Granada,2020-08-26,295,104
Granada,2020-09-02,296,104
Granada,2020-09-03,297,104
Granada,2020-09-05,301,104
Granada,2020-09-30,302,104
Granada,2020-10-01,303,104
Granada,2020-10-02,304,104
Granada,2020-10-19,306,104
Granada,2020-11-04,307,104
Granada,2020-11-05,312,104
Granada,2020-11-14,313,104
Granada,2020-11-17,316,104
Granada,2020-11-29,317,104
Granada,2020-12-01,322,104
Granada,2020-12-15,337,104
Granada,2020-12-17,338,104
Granada,2020-12-24,339,104
Granada,2020-12-29,340,104
Granada,2021-01-04,342,104
Granada,2021-01-10,343,104
Granada,2021-01-22,344,104
Granada,2021-01-25,345,104
Granada,2021-02-10,346,104
Granada,2021-03-13,347,105
Granada,2021-03-31,348,105
Granada,2021-04-04,359,106
Granada,2021-04-05,360,106
Granada,2021-04-18,361,106
Granada,2021-04-21,370,106
Granada,2021-04-24,371,107
Granada,2021-04-26,380,107
Granada,2021-04-28,383,107
Granada,2021-04-29,415,114
Granada,2021-05-11,416,114
Granada,2021-05-12,417,115
Granada,2021-05-17,418,115
Jinotega,2020-03-26,1,0
Jinotega,2020-04-16,2,0
Jinotega,2020-04-17,3,0
Jinotega,2020-05-02,5,0
Jinotega,2020-05-03,6,0
Jinotega,2020-05-06,8,2
Jinotega,2020-05-07,9,3
Jinotega,2020-05-08,13,7
Jinotega,2020-05-11,14,7
Jinotega,2020-05-12,15,7
Jinotega,2020-05-14,17,7
Jinotega,2020-05-15,18,7
Jinotega,2020-05-17,20,7
Jinotega,2020-05-19,21,7
Jinotega,2020-05-20,25,7
Jinotega,2020-05-23,30,7
Jinotega,2020-05-24,31,7
Jinotega,2020-05-26,32,8
Jinotega,2020-05-27,35,8
Jinotega,2020-05-29,37,8
Jinotega,2020-05-30,60,15
Jinotega,2020-05-31,68,15
Jinotega,2020-06-01,71,16
Jinotega,2020-06-02,85,17
Jinotega,2020-06-03,92,20
Jinotega,2020-06-04,100,21
Jinotega,2020-06-05,106,21
Jinotega,2020-06-06,107,22
Jinotega,2020-06-07,112,22
Jinotega,2020-06-08,121,22
Jinotega,2020-06-09,123,24
Jinotega,2020-06-10,125,25
Jinotega,2020-06-11,137,29
Jinotega,2020-06-12,142,29
Jinotega,2020-06-13,147,29
Jinotega,2020-06-14,151,32
Jinotega,2020-06-15,180,32
Jinotega,2020-06-16,197,35
Jinotega,2020-06-17,201,35
Jinotega,2020-06-18,204,35
Jinotega,2020-06-19,206,35
Jinotega,2020-06-20,208,35
Jinotega,2020-06-21,219,39
Jinotega,2020-06-22,228,40
Jinotega,2020-06-24,230,41
Jinotega,2020-06-25,231,41
Jinotega,2020-06-26,233,43
Jinotega,2020-06-27,234,44
Jinotega,2020-06-29,240,46
Jinotega,2020-06-30,244,48
Jinotega,2020-07-01,245,48
Jinotega,2020-07-03,247,48
Jinotega,2020-07-04,249,49
Jinotega,2020-07-05,252,51
Jinotega,2020-07-06,257,55
Jinotega,2020-07-07,259,56
Jinotega,2020-07-08,261,57
Jinotega,2020-07-09,266,57
Jinotega,2020-07-12,272,60
Jinotega,2020-07-14,277,61
Jinotega,2020-07-15,278,62
Jinotega,2020-07-16,281,65
Jinotega,2020-07-19,282,66
Jinotega,2020-07-25,283,67
Jinotega,2020-07-26,285,67
Jinotega,2020-07-29,287,67
Jinotega,2020-08-01,292,67
Jinotega,2020-08-02,293,68
Jinotega,2020-08-03,299,74
Jinotega,2020-08-04,301,75
Jinotega,2020-08-06,302,75
Jinotega,2020-08-11,305,75
Jinotega,2020-08-12,308,75
Jinotega,2020-08-13,320,76
Jinotega,2020-08-26,321,77
Jinotega,2020-09-01,323,79
Jinotega,2020-09-03,324,80
Jinotega,2020-09-07,325,80
Jinotega,2020-09-08,326,81
Jinotega,2020-09-12,335,81
Jinotega,2020-09-16,346,81
Jinotega,2020-09-26,352,81
Jinotega,2020-09-27,356,81
Jinotega,2020-10-02,358,81
Jinotega,2020-10-03,359,82
Jinotega,2020-10-13,360,83
Jinotega,2020-11-14,364,83
Jinotega,2020-11-15,367,83
Jinotega,2020-11-16,371,85
Jinotega,2020-11-17,373,85
Jinotega,2020-11-30,374,85
Jinotega,2020-12-02,375,85
Jinotega,2020-12-08,376,86
Jinotega,2020-12-10,385,86
Jinotega,2020-12-11,386,86
Jinotega,2020-12-14,387,86
Jinotega,2020-12-15,393,86
Jinotega,2021-01-04,394,87
Jinotega,2021-01-06,395,87
Jinotega,2021-01-11,396,87
Jinotega,2021-01-12,416,87
Jinotega,2021-01-16,417,87
Jinotega,2021-01-20,423,92
Jinotega,2021-01-25,424,93
Jinotega,2021-02-01,428,93
Jinotega,2021-02-10,431,93
Jinotega,2021-02-24,439,93
Jinotega,2021-02-26,440,93
Jinotega,2021-02-28,441,93
Jinotega,2021-03-02,467,106
Jinotega,2021-03-10,468,106
Jinotega,2021-03-28,474,106
Jinotega,2021-04-01,487,106
Jinotega,2021-04-16,488,107
Jinotega,2021-04-17,489,108
Jinotega,2021-04-20,491,110
Jinotega,2021-04-21,493,110
Jinotega,2021-04-22,494,111
Jinotega,2021-04-23,497,114
Jinotega,2021-04-25,524,115
Jinotega,2021-04-26,530,118
Jinotega,2021-04-29,535,118
Jinotega,2021-04-30,541,118
Jinotega,2021-05-02,604,119
Jinotega,2021-05-03,655,146
Jinotega,2021-05-04,666,146
Jinotega,2021-05-07,669,146
Jinotega,2021-05-09,673,146
Jinotega,2021-05-11,800,148
Jinotega,2021-05-12,817,148
Jinotega,2021-05-13,834,148
Jinotega,2021-05-14,851,148
Jinotega,2021-05-15,868,148
Jinotega,2021-05-16,885,148
Jinotega,2021-05-17,903,148
Jinotega,2021-05-18,929,148
LeÃ³n,2020-03-23,1,0
LeÃ³n,2020-03-25,2,0
LeÃ³n,2020-03-28,5,1
LeÃ³n,2020-03-29,7,1
LeÃ³n,2020-04-01,9,1
LeÃ³n,2020-04-05,13,1
LeÃ³n,2020-04-06,14,1
LeÃ³n,2020-04-08,15,1
LeÃ³n,2020-04-10,16,1
LeÃ³n,2020-04-12,17,2
