departamento,date,cases
Chontales,2020-10-15,201
Chontales,2020-10-19,202
Chontales,2020-11-23,203
Chontales,2020-11-24,214
Chontales,2020-11-29,215
Chontales,2020-12-14,216
Chontales,2020-12-15,217
Chontales,2020-12-20,218
Chontales,2021-01-04,223
Chontales,2021-01-26,225
Chontales,2021-04-02,226
Chontales,2021-04-05,231
Chontales,2021-04-06,232
Chontales,2021-04-17,233
Chontales,2021-04-23,238
Chontales,2021-05-05,239
Chontales,2021-05-10,240
Chontales,2021-05-11,250
Chontales,2021-05-15,251
Chontales,2021-05-16,256
Chontales,2021-05-22,257
Chontales,2021-05-25,258
Chontales,2021-05-27,259
Chontales,2021-05-30,263
Chontales,2021-06-01,288
EstelÃ­,2020-03-18,8
EstelÃ­,2020-03-19,12
EstelÃ­,2020-03-23,13
EstelÃ­,2020-03-24,14
EstelÃ­,2020-03-26,14
EstelÃ­,2020-03-28,16
EstelÃ­,2020-03-30,18
EstelÃ­,2020-04-05,20
EstelÃ­,2020-04-07,21
EstelÃ­,2020-04-08,22
EstelÃ­,2020-04-09,23
EstelÃ­,2020-04-15,24
EstelÃ­,2020-04-18,26
EstelÃ­,2020-04-20,28
EstelÃ­,2020-04-24,29
EstelÃ­,2020-04-28,30
EstelÃ­,2020-04-29,33
EstelÃ­,2020-05-03,35
EstelÃ­,2020-05-05,36
EstelÃ­,2020-05-11,40
EstelÃ­,2020-05-14,41
EstelÃ­,2020-05-16,44
EstelÃ­,2020-05-17,45
EstelÃ­,2020-05-19,48
EstelÃ­,2020-05-20,51
EstelÃ­,2020-05-21,56
EstelÃ­,2020-05-22,57
EstelÃ­,2020-05-24,58
EstelÃ­,2020-05-25,81
EstelÃ­,2020-05-26,83
EstelÃ­,2020-05-27,87
EstelÃ­,2020-05-28,90
EstelÃ­,2020-05-30,91
EstelÃ­,2020-05-31,93
EstelÃ­,2020-06-01,97
EstelÃ­,2020-06-02,109
EstelÃ­,2020-06-03,116
EstelÃ­,2020-06-04,125
EstelÃ­,2020-06-05,130
EstelÃ­,2020-06-06,132
EstelÃ­,2020-06-07,143
EstelÃ­,2020-06-08,152
EstelÃ­,2020-06-09,159
EstelÃ­,2020-06-10,162
EstelÃ­,2020-06-11,166
EstelÃ­,2020-06-12,173
EstelÃ­,2020-06-13,179
EstelÃ­,2020-06-14,186
EstelÃ­,2020-06-15,197
EstelÃ­,2020-06-16,228
EstelÃ­,2020-06-17,284
EstelÃ­,2020-06-18,295
EstelÃ­,2020-06-19,303
EstelÃ­,2020-06-20,318
EstelÃ­,2020-06-21,327
EstelÃ­,2020-06-22,334
EstelÃ­,2020-06-23,335
EstelÃ­,2020-06-24,337
EstelÃ­,2020-06-26,338
EstelÃ­,2020-06-27,340
EstelÃ­,2020-06-28,345
EstelÃ­,2020-06-29,347
EstelÃ­,2020-06-30,350
EstelÃ­,2020-07-01,389
EstelÃ­,2020-07-02,395
EstelÃ­,2020-07-03,404
EstelÃ­,2020-07-04,406
EstelÃ­,2020-07-05,412
EstelÃ­,2020-07-06,425
EstelÃ­,2020-07-07,439
EstelÃ­,2020-07-08,448
EstelÃ­,2020-07-09,455
EstelÃ­,2020-07-11,460
EstelÃ­,2020-07-12,467
EstelÃ­,2020-07-13,473
EstelÃ­,2020-07-14,480
EstelÃ­,2020-07-15,481
EstelÃ­,2020-07-16,487
EstelÃ­,2020-07-17,488
EstelÃ­,2020-07-18,492
EstelÃ­,2020-07-20,498
EstelÃ­,2020-07-21,506
EstelÃ­,2020-07-23,522
EstelÃ­,2020-07-25,523
EstelÃ­,2020-07-28,527
EstelÃ­,2020-07-30,529
EstelÃ­,2020-08-01,532
EstelÃ­,2020-08-02,533
EstelÃ­,2020-08-03,535
EstelÃ­,2020-08-04,537
EstelÃ­,2020-08-05,538
EstelÃ­,2020-08-06,542
EstelÃ­,2020-08-11,543
EstelÃ­,2020-08-12,556
EstelÃ­,2020-08-13,562
EstelÃ­,2020-08-16,563
EstelÃ­,2020-08-18,567
EstelÃ­,2020-08-20,568
EstelÃ­,2020-08-21,599
EstelÃ­,2020-08-22,614
EstelÃ­,2020-08-23,618
EstelÃ­,2020-08-24,622
EstelÃ­,2020-08-25,625
EstelÃ­,2020-08-27,626
EstelÃ­,2020-08-28,628
EstelÃ­,2020-08-30,632
EstelÃ­,2020-08-31,636
EstelÃ­,2020-09-04,637
EstelÃ­,2020-09-11,655
EstelÃ­,2020-09-15,657
EstelÃ­,2020-09-16,668
EstelÃ­,2020-09-22,669
EstelÃ­,2020-09-23,673
EstelÃ­,2020-10-01,675
EstelÃ­,2020-10-06,677
EstelÃ­,2020-10-20,679
EstelÃ­,2020-10-27,682
EstelÃ­,2020-11-01,684
EstelÃ­,2020-11-03,692
EstelÃ­,2020-11-08,698
EstelÃ­,2020-11-10,699
EstelÃ­,2020-11-15,701
EstelÃ­,2020-11-16,702
EstelÃ­,2020-11-17,703
EstelÃ­,2020-11-24,705
EstelÃ­,2020-11-26,707
EstelÃ­,2020-11-27,709
EstelÃ­,2020-11-28,713
EstelÃ­,2020-11-30,714
EstelÃ­,2020-12-01,717
EstelÃ­,2020-12-02,723
EstelÃ­,2020-12-03,724
EstelÃ­,2020-12-07,728
EstelÃ­,2020-12-14,729
EstelÃ­,2020-12-15,730
EstelÃ­,2020-12-18,735
EstelÃ­,2020-12-25,736
EstelÃ­,2021-01-01,740
EstelÃ­,2021-01-04,741
EstelÃ­,2021-01-05,744
EstelÃ­,2021-01-06,745
EstelÃ­,2021-01-07,746
EstelÃ­,2021-01-12,749
EstelÃ­,2021-01-14,754
EstelÃ­,2021-01-19,755
EstelÃ­,2021-01-20,757
EstelÃ­,2021-01-24,758
EstelÃ­,2021-01-25,760
EstelÃ­,2021-01-27,761
EstelÃ­,2021-02-04,762
EstelÃ­,2021-02-08,763
EstelÃ­,2021-02-11,765
EstelÃ­,2021-02-16,768
EstelÃ­,2021-02-17,838
EstelÃ­,2021-02-19,843
EstelÃ­,2021-02-20,844
EstelÃ­,2021-03-02,847
EstelÃ­,2021-03-04,849
EstelÃ­,2021-03-21,852
EstelÃ­,2021-04-04,855
EstelÃ­,2021-04-11,858
EstelÃ­,2021-04-12,860
EstelÃ­,2021-04-19,861
EstelÃ­,2021-04-21,864
EstelÃ­,2021-04-23,866
EstelÃ­,2021-04-24,868
EstelÃ­,2021-04-26,872
EstelÃ­,2021-04-27,873
EstelÃ­,2021-05-05,875
EstelÃ­,2021-05-07,879
EstelÃ­,2021-05-08,886
EstelÃ­,2021-05-10,887
EstelÃ­,2021-05-11,893
EstelÃ­,2021-05-12,923
EstelÃ­,2021-05-13,930
EstelÃ­,2021-05-16,933
EstelÃ­,2021-05-17,935
EstelÃ­,2021-05-18,936
EstelÃ­,2021-05-19,957
EstelÃ­,2021-05-20,977
EstelÃ­,2021-05-23,983
EstelÃ­,2021-05-26,985
EstelÃ­,2021-05-28,986
EstelÃ­,2021-05-29,988
EstelÃ­,2021-05-30,991
EstelÃ­,2021-06-01,992
Granada,2020-03-18,2
Granada,2020-04-06,3
Granada,2020-04-17,8
Granada,2020-04-18,9
Granada,2020-04-19,10
Granada,2020-04-20,13
Granada,2020-04-23,14
Granada,2020-04-24,15
Granada,2020-04-28,16
Granada,2020-05-01,22
Granada,2020-05-04,25
Granada,2020-05-05,28
Granada,2020-05-06,33
Granada,2020-05-07,39
Granada,2020-05-08,42
Granada,2020-05-09,44
Granada,2020-05-10,45
Granada,2020-05-11,51
Granada,2020-05-12,53
Granada,2020-05-13,56
Granada,2020-05-14,57
Granada,2020-05-15,59
Granada,2020-05-16,62
Granada,2020-05-17,65
Granada,2020-05-18,66
Granada,2020-05-19,67
Granada,2020-05-20,70
Granada,2020-05-22,73
Granada,2020-05-23,76
Granada,2020-05-24,79
Granada,2020-05-25,80
Granada,2020-05-26,106
Granada,2020-05-27,109
Granada,2020-05-28,113
Granada,2020-05-29,115
Granada,2020-05-30,116
Granada,2020-05-31,119
Granada,2020-06-01,121
Granada,2020-06-02,127
Granada,2020-06-03,156
Granada,2020-06-04,158
Granada,2020-06-05,161
Granada,2020-06-06,165
Granada,2020-06-07,167
Granada,2020-06-08,171
Granada,2020-06-10,172
Granada,2020-06-11,177
Granada,2020-06-13,178
Granada,2020-06-14,180
Granada,2020-06-15,183
Granada,2020-06-16,185
Granada,2020-06-18,187
Granada,2020-06-22,191
Granada,2020-06-25,192
Granada,2020-06-26,193
Granada,2020-06-27,194
Granada,2020-06-28,198
Granada,2020-07-01,199
Granada,2020-07-02,201
Granada,2020-07-03,204
Granada,2020-07-05,217
Granada,2020-07-07,220
Granada,2020-07-09,222
Granada,2020-07-11,223
Granada,2020-07-12,224
Granada,2020-07-14,225
Granada,2020-07-15,229
Granada,2020-07-16,231
Granada,2020-07-17,234
Granada,2020-07-19,237
Granada,2020-07-20,249
Granada,2020-07-23,254
Granada,2020-07-25,257
Granada,2020-07-28,258
Granada,2020-08-02,260
Granada,2020-08-04,261
Granada,2020-08-05,262
Granada,2020-08-06,263
Granada,2020-08-08,265
Granada,2020-08-10,271
Granada,2020-08-12,273
Granada,2020-08-13,274
Granada,2020-08-17,275
Granada,2020-08-19,276
Granada,2020-08-20,277
Granada,2020-08-21,278
Granada,2020-08-26,295
Granada,2020-09-02,296
Granada,2020-09-03,297
Granada,2020-09-05,301
Granada,2020-09-30,302
Granada,2020-10-01,303
Granada,2020-10-02,304
Granada,2020-10-19,306
Granada,2020-11-04,307
Granada,2020-11-05,312
Granada,2020-11-14,313
Granada,2020-11-17,316
Granada,2020-11-29,317
Granada,2020-12-01,322
Granada,2020-12-15,337
Granada,2020-12-17,338
Granada,2020-12-24,339
Granada,2020-12-29,340
Granada,2021-01-04,342
Granada,2021-01-10,343
Granada,2021-01-22,344
Granada,2021-01-25,345
Granada,2021-02-10,346
Granada,2021-03-13,347
Granada,2021-03-31,348
Granada,2021-04-04,359
Granada,2021-04-05,360
Granada,2021-04-18,361
Granada,2021-04-21,370
Granada,2021-04-24,371
Granada,2021-04-26,380
Granada,2021-04-28,383
Granada,2021-04-29,415
Granada,2021-05-11,416
Granada,2021-05-12,417
Granada,2021-05-17,418
Granada,2021-05-23,419
Granada,2021-05-26,436
Granada,2021-05-30,437
Jinotega,2020-03-26,1
Jinotega,2020-04-16,2
Jinotega,2020-04-17,3
Jinotega,2020-05-02,5
Jinotega,2020-05-03,6
Jinotega,2020-05-06,8
Jinotega,2020-05-07,9
Jinotega,2020-05-08,13
Jinotega,2020-05-11,14
Jinotega,2020-05-12,15
Jinotega,2020-05-14,17
Jinotega,2020-05-15,18
Jinotega,2020-05-17,20
Jinotega,2020-05-19,21
Jinotega,2020-05-20,25
Jinotega,2020-05-23,30
Jinotega,2020-05-24,31
Jinotega,2020-05-26,32
Jinotega,2020-05-27,35
Jinotega,2020-05-29,37
Jinotega,2020-05-30,60
Jinotega,2020-05-31,68
Jinotega,2020-06-01,71
Jinotega,2020-06-02,85
Jinotega,2020-06-03,92
Jinotega,2020-06-04,100
Jinotega,2020-06-05,106
Jinotega,2020-06-06,107
Jinotega,2020-06-07,112
Jinotega,2020-06-08,121
Jinotega,2020-06-09,123
Jinotega,2020-06-10,125
Jinotega,2020-06-11,137
Jinotega,2020-06-12,142
Jinotega,2020-06-13,147
Jinotega,2020-06-14,151
Jinotega,2020-06-15,180
Jinotega,2020-06-16,197
Jinotega,2020-06-17,201
Jinotega,2020-06-18,204
Jinotega,2020-06-19,206
Jinotega,2020-06-20,208
Jinotega,2020-06-21,219
Jinotega,2020-06-22,228
Jinotega,2020-06-24,230
Jinotega,2020-06-25,231
Jinotega,2020-06-26,233
Jinotega,2020-06-27,234
Jinotega,2020-06-29,240
Jinotega,2020-06-30,244
Jinotega,2020-07-01,245
Jinotega,2020-07-03,247
Jinotega,2020-07-04,249
Jinotega,2020-07-05,252
Jinotega,2020-07-06,257
Jinotega,2020-07-07,259
Jinotega,2020-07-08,261
Jinotega,2020-07-09,266
Jinotega,2020-07-12,272
Jinotega,2020-07-14,277
Jinotega,2020-07-15,278
Jinotega,2020-07-16,281
Jinotega,2020-07-19,282
Jinotega,2020-07-25,283
Jinotega,2020-07-26,285
Jinotega,2020-07-29,287
Jinotega,2020-08-01,292
Jinotega,2020-08-02,293
Jinotega,2020-08-03,299
Jinotega,2020-08-04,301
Jinotega,2020-08-06,302
Jinotega,2020-08-11,305
Jinotega,2020-08-12,308
Jinotega,2020-08-13,320
Jinotega,2020-08-26,321
Jinotega,2020-09-01,323
Jinotega,2020-09-03,324
Jinotega,2020-09-07,325
Jinotega,2020-09-08,326
Jinotega,2020-09-12,335
Jinotega,2020-09-16,346
Jinotega,2020-09-26,352
Jinotega,2020-09-27,356
Jinotega,2020-10-02,358
Jinotega,2020-10-03,359
Jinotega,2020-10-13,360
Jinotega,2020-11-14,364
Jinotega,2020-11-15,367
Jinotega,2020-11-16,371
Jinotega,2020-11-17,373
Jinotega,2020-11-30,374
Jinotega,2020-12-02,375
Jinotega,2020-12-08,376
Jinotega,2020-12-10,385
Jinotega,2020-12-11,386
Jinotega,2020-12-14,387
Jinotega,2020-12-15,393
Jinotega,2021-01-04,394
Jinotega,2021-01-06,395
Jinotega,2021-01-11,396
Jinotega,2021-01-12,416
Jinotega,2021-01-16,417
Jinotega,2021-01-20,423
Jinotega,2021-01-25,424
Jinotega,2021-02-01,428
Jinotega,2021-02-10,431
Jinotega,2021-02-24,439
Jinotega,2021-02-26,440
Jinotega,2021-02-28,441
Jinotega,2021-03-02,467
Jinotega,2021-03-10,468
Jinotega,2021-03-28,474
Jinotega,2021-04-01,487
Jinotega,2021-04-16,488
Jinotega,2021-04-17,489
Jinotega,2021-04-20,491
Jinotega,2021-04-21,493
Jinotega,2021-04-22,494
Jinotega,2021-04-23,497
Jinotega,2021-04-25,524
Jinotega,2021-04-26,530
Jinotega,2021-04-29,535
Jinotega,2021-04-30,541
Jinotega,2021-05-02,604
Jinotega,2021-05-03,655
Jinotega,2021-05-04,666
Jinotega,2021-05-07,669
Jinotega,2021-05-09,673
Jinotega,2021-05-11,800
Jinotega,2021-05-12,817
Jinotega,2021-05-13,834
Jinotega,2021-05-14,851
Jinotega,2021-05-15,868
Jinotega,2021-05-16,885
Jinotega,2021-05-17,903
Jinotega,2021-05-18,929
Jinotega,2021-05-19,939
Jinotega,2021-05-20,945
Jinotega,2021-05-21,949
Jinotega,2021-05-22,957
Jinotega,2021-05-23,963
Jinotega,2021-05-24,976
Jinotega,2021-05-25,1088
Jinotega,2021-05-27,1089
LeÃ³n,2020-03-23,1
LeÃ³n,2020-03-25,2
LeÃ³n,2020-03-28,5
LeÃ³n,2020-03-29,7
LeÃ³n,2020-04-01,9
LeÃ³n,2020-04-05,13
LeÃ³n,2020-04-06,14
LeÃ³n,2020-04-08,15
LeÃ³n,2020-04-10,16
LeÃ³n,2020-04-12,17
LeÃ³n,2020-04-15,18
LeÃ³n,2020-04-19,19
LeÃ³n,2020-04-20,21
LeÃ³n,2020-04-21,22
LeÃ³n,2020-04-22,26
LeÃ³n,2020-04-23,27
LeÃ³n,2020-04-24,28
LeÃ³n,2020-04-27,29
LeÃ³n,2020-04-28,30
LeÃ³n,2020-05-01,34
LeÃ³n,2020-05-02,35
LeÃ³n,2020-05-03,36
LeÃ³n,2020-05-04,37
LeÃ³n,2020-05-05,41
LeÃ³n,2020-05-06,43
LeÃ³n,2020-05-07,46
LeÃ³n,2020-05-09,49
LeÃ³n,2020-05-11,50
LeÃ³n,2020-05-12,53
LeÃ³n,2020-05-13,55
LeÃ³n,2020-05-14,56
LeÃ³n,2020-05-15,59
LeÃ³n,2020-05-16,66
LeÃ³n,2020-05-17,73
LeÃ³n,2020-05-18,79
LeÃ³n,2020-05-19,91
LeÃ³n,2020-05-20,105
LeÃ³n,2020-05-21,115
LeÃ³n,2020-05-22,122
LeÃ³n,2020-05-23,131
LeÃ³n,2020-05-24,140
LeÃ³n,2020-05-25,152
LeÃ³n,2020-05-26,191
LeÃ³n,2020-05-27,211
LeÃ³n,2020-05-28,221
LeÃ³n,2020-05-29,240
LeÃ³n,2020-05-30,249
LeÃ³n,2020-05-31,265
LeÃ³n,2020-06-01,267
LeÃ³n,2020-06-02,281
LeÃ³n,2020-06-03,295
LeÃ³n,2020-06-04,301
LeÃ³n,2020-06-05,313
LeÃ³n,2020-06-06,330
LeÃ³n,2020-06-07,340
LeÃ³n,2020-06-08,345
LeÃ³n,2020-06-09,355
LeÃ³n,2020-06-10,361
LeÃ³n,2020-06-11,367
LeÃ³n,2020-06-12,371
LeÃ³n,2020-06-13,373
LeÃ³n,2020-06-14,398
LeÃ³n,2020-06-15,413
LeÃ³n,2020-06-16,428
LeÃ³n,2020-06-17,434
LeÃ³n,2020-06-18,443
LeÃ³n,2020-06-19,450
LeÃ³n,2020-06-20,454
LeÃ³n,2020-06-21,456
LeÃ³n,2020-06-22,460
LeÃ³n,2020-06-23,465
LeÃ³n,2020-06-24,468
LeÃ³n,2020-06-25,480
LeÃ³n,2020-06-26,487
LeÃ³n,2020-06-27,505
LeÃ³n,2020-06-28,508
LeÃ³n,2020-06-29,513
LeÃ³n,2020-06-30,550
LeÃ³n,2020-07-01,553
