date,cases,deaths
2020-03-18,1,0
2020-03-24,2,0
2020-03-26,2,0
2020-03-27,2,0
2020-03-28,3,0
2020-03-29,3,0
2020-03-30,5,0
2020-03-31,5,0
2020-04-01,5,0
2020-04-02,5,0
2020-04-03,5,0
2020-04-04,5,0
2020-04-05,5,0
2020-04-06,5,0
2020-04-07,5,0
2020-04-08,5,0
2020-04-09,6,0
2020-04-10,6,0
2020-04-11,6,0
2020-04-12,6,0
2020-04-13,6,0
2020-04-14,6,0
2020-04-15,10,0
2020-04-16,10,0
2020-04-17,10,0
2020-04-18,10,0
2020-04-19,12,0
2020-04-20,12,0
2020-04-21,14,0
2020-04-22,16,0
2020-04-23,17,0
2020-04-24,19,0
2020-04-25,19,0
2020-04-26,20,2
2020-04-27,24,2
2020-04-28,28,2
2020-04-29,33,2
2020-04-30,35,2
2020-05-01,50,2
2020-05-02,58,2
2020-05-03,78,2
2020-05-04,83,2
2020-05-05,87,2
2020-05-06,99,2
2020-05-07,105,2
2020-05-08,121,3
2020-05-09,128,3
2020-05-10,137,4
2020-05-11,146,4
2020-05-12,156,4
2020-05-13,168,5
2020-05-14,180,6
2020-05-15,195,8
2020-05-16,200,9
2020-05-17,219,9
2020-05-18,228,10
2020-05-19,252,12
2020-05-20,262,13
2020-05-21,283,17
2020-05-22,295,17
2020-05-23,301,19
2020-05-24,315,22
2020-05-25,325,24
2020-05-26,350,28
2020-05-27,362,29
2020-05-28,372,34
2020-05-29,387,35
2020-05-30,420,35
2020-05-31,434,41
2020-06-01,446,43
2020-06-02,460,48
2020-06-03,492,51
2020-06-04,503,54
2020-06-05,514,56
2020-06-06,516,56
2020-06-07,524,59
2020-06-08,527,61
2020-06-09,537,61
2020-06-10,551,65
2020-06-11,563,67
2020-06-12,565,68
2020-06-13,572,70
2020-06-14,591,70
2020-06-15,606,72
2020-06-16,618,72
2020-06-17,621,73
2020-06-18,637,75
2020-06-19,640,77
2020-06-20,643,78
2020-06-21,651,79
2020-06-22,652,79
2020-06-23,653,79
2020-06-24,657,80
2020-06-25,660,82
2020-06-26,662,82
2020-06-27,667,83
2020-06-28,672,84
2020-06-29,689,86
2020-06-30,692,87
2020-07-01,697,87
2020-07-02,701,87
2020-07-03,703,89
2020-07-04,705,89
2020-07-05,710,90
2020-07-06,717,94
2020-07-07,720,94
2020-07-08,721,94
2020-07-09,722,94
2020-07-10,724,94
2020-07-11,724,94
2020-07-12,724,94
2020-07-13,725,94
2020-07-14,725,94
2020-07-15,728,97
2020-07-16,732,97
2020-07-17,735,98
2020-07-18,735,98
2020-07-19,737,99
2020-07-20,744,99
2020-07-21,745,99
2020-07-22,745,99
2020-07-23,746,100
2020-07-24,750,101
2020-07-25,751,101
2020-07-26,751,101
2020-07-27,752,101
2020-07-28,755,101
2020-07-29,758,101
2020-07-30,760,101
2020-07-31,762,101
2020-08-01,768,101
2020-08-02,769,101
2020-08-03,769,101
2020-08-04,769,101
2020-08-05,771,103
2020-08-06,772,104
2020-08-07,773,104
2020-08-08,775,104
2020-08-09,777,104
2020-08-10,777,104
2020-08-11,781,104
2020-08-12,785,105
2020-08-13,788,105
2020-08-14,788,105
2020-08-15,788,105
2020-08-16,788,105
2020-08-17,788,105
2020-08-18,788,105
2020-08-19,788,105
2020-08-20,788,106
2020-08-21,790,106
2020-08-22,799,106
2020-08-23,799,106
2020-08-24,799,106
2020-08-25,800,106
2020-08-26,800,106
2020-08-27,802,106
2020-08-28,802,106
2020-08-29,802,106
2020-08-30,805,106
2020-08-31,805,106
2020-09-01,805,106
